Loading reference genes from GSE206391...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:32: UserWarning: Observation names are not unique. To make them unique, call `.obs_names_make_unique`.
Extracting GSM5907079:  68%|██████▊   | 539/791 [02:20<01:02,  4.06it/s]
Extracting GSM5907079:  68%|██████▊   | 540/791 [02:21<01:02,  4.02it/s]
Extracting GSM5907079:  68%|██████▊   | 541/791 [02:21<01:01,  4.05it/s]
Extracting GSM5907079:  69%|██████▊   | 542/791 [02:21<01:01,  4.04it/s]
Extracting GSM5907079:  69%|██████▊   | 543/791 [02:21<01:01,  4.03it/s]
Extracting GSM5907079:  69%|██████▉   | 544/791 [02:22<01:00,  4.08it/s]
Extracting GSM5907079:  69%|██████▉   | 545/791 [02:22<01:00,  4.07it/s]
Extracting GSM5907079:  69%|██████▉   | 546/791 [02:22<01:01,  3.99it/s]
Extracting GSM5907079:  69%|██████▉   | 547/791 [02:22<01:00,  4.03it/s]
Extracting GSM5907079:  69%|██████▉   | 548/791 [02:23<00:59,  4.05it/s]
Extracting GSM5907079:  69%|██████▉   | 549/791 [02:23<01:00,  4.02it/s]
Extracting GSM5907079:  70%|██████▉   | 550/791 [02:23<01:01,  3.90it/s]
Extracting GSM5907079:  70%|██████▉   | 551/791 [02:23<01:00,  3.97it/s]
Extracting GSM5907079:  70%|██████▉   | 552/791 [02:24<00:59,  3.99it/s]
Extracting GSM5907079:  70%|██████▉   | 553/791 [02:24<01:07,  3.52it/s]
Extracting GSM5907079:  70%|███████   | 554/791 [02:24<01:07,  3.54it/s]
Extracting GSM5907079:  70%|███████   | 555/791 [02:25<01:09,  3.41it/s]
Extracting GSM5907079:  70%|███████   | 556/791 [02:25<01:08,  3.41it/s]
Extracting GSM5907079:  70%|███████   | 557/791 [02:25<01:06,  3.50it/s]
Extracting GSM5907079:  71%|███████   | 558/791 [02:25<01:06,  3.50it/s]
Extracting GSM5907079:  71%|███████   | 559/791 [02:26<01:04,  3.58it/s]
Extracting GSM5907079:  71%|███████   | 560/791 [02:26<01:02,  3.67it/s]
Extracting GSM5907079:  71%|███████   | 561/791 [02:26<01:03,  3.62it/s]
Extracting GSM5907079:  71%|███████   | 562/791 [02:26<01:02,  3.67it/s]
Extracting GSM5907079:  71%|███████   | 563/791 [02:27<01:02,  3.66it/s]
Extracting GSM5907079:  71%|███████▏  | 564/791 [02:27<01:02,  3.64it/s]
Extracting GSM5907079:  71%|███████▏  | 565/791 [02:27<01:01,  3.67it/s]
Extracting GSM5907079:  72%|███████▏  | 566/791 [02:28<01:01,  3.66it/s]
Extracting GSM5907079:  72%|███████▏  | 567/791 [02:28<01:00,  3.68it/s]
Extracting GSM5907079:  72%|███████▏  | 568/791 [02:28<01:01,  3.64it/s]
Extracting GSM5907079:  72%|███████▏  | 569/791 [02:28<01:02,  3.56it/s]
Extracting GSM5907079:  72%|███████▏  | 570/791 [02:29<01:02,  3.51it/s]
Extracting GSM5907079:  72%|███████▏  | 571/791 [02:29<01:01,  3.57it/s]
Extracting GSM5907079:  72%|███████▏  | 572/791 [02:29<01:02,  3.52it/s]
Extracting GSM5907079:  72%|███████▏  | 573/791 [02:30<01:00,  3.60it/s]
Extracting GSM5907079:  73%|███████▎  | 574/791 [02:30<00:59,  3.63it/s]
Extracting GSM5907079:  73%|███████▎  | 575/791 [02:30<00:57,  3.72it/s]
Extracting GSM5907079:  73%|███████▎  | 576/791 [02:30<00:58,  3.68it/s]
Extracting GSM5907079:  73%|███████▎  | 577/791 [02:31<00:58,  3.67it/s]
Extracting GSM5907079:  73%|███████▎  | 578/791 [02:31<00:57,  3.68it/s]
Extracting GSM5907079:  73%|███████▎  | 579/791 [02:31<00:58,  3.65it/s]
Extracting GSM5907079:  73%|███████▎  | 580/791 [02:32<01:07,  3.10it/s]
Extracting GSM5907079:  73%|███████▎  | 581/791 [02:32<01:05,  3.22it/s]
Extracting GSM5907079:  74%|███████▎  | 582/791 [02:32<01:01,  3.37it/s]
Extracting GSM5907079:  74%|███████▎  | 583/791 [02:32<01:00,  3.47it/s]
Extracting GSM5907079:  74%|███████▍  | 584/791 [02:33<00:58,  3.51it/s]
Extracting GSM5907079:  74%|███████▍  | 585/791 [02:33<00:58,  3.52it/s]
Extracting GSM5907079:  74%|███████▍  | 586/791 [02:33<00:59,  3.47it/s]
Extracting GSM5907079:  74%|███████▍  | 587/791 [02:34<00:58,  3.50it/s]
Extracting GSM5907079:  74%|███████▍  | 588/791 [02:34<00:59,  3.43it/s]
Extracting GSM5907079:  74%|███████▍  | 589/791 [02:34<00:57,  3.50it/s]
Extracting GSM5907079:  75%|███████▍  | 590/791 [02:34<00:57,  3.51it/s]
Extracting GSM5907079:  75%|███████▍  | 591/791 [02:35<00:56,  3.51it/s]
Extracting GSM5907079:  75%|███████▍  | 592/791 [02:35<00:56,  3.55it/s]
Extracting GSM5907079:  75%|███████▍  | 593/791 [02:35<00:55,  3.54it/s]
Extracting GSM5907079:  75%|███████▌  | 594/791 [02:36<00:54,  3.61it/s]
Extracting GSM5907079:  75%|███████▌  | 595/791 [02:36<00:54,  3.61it/s]
Extracting GSM5907079:  75%|███████▌  | 596/791 [02:36<00:53,  3.63it/s]
Extracting GSM5907079:  75%|███████▌  | 597/791 [02:36<00:52,  3.70it/s]
Extracting GSM5907079:  76%|███████▌  | 598/791 [02:37<00:51,  3.76it/s]
Extracting GSM5907079:  76%|███████▌  | 599/791 [02:37<00:50,  3.84it/s]
Extracting GSM5907079:  76%|███████▌  | 600/791 [02:37<00:50,  3.81it/s]
Extracting GSM5907079:  76%|███████▌  | 601/791 [02:37<00:49,  3.83it/s]
Extracting GSM5907079:  76%|███████▌  | 602/791 [02:38<00:50,  3.73it/s]
Extracting GSM5907079:  76%|███████▌  | 603/791 [02:38<00:53,  3.48it/s]
Extracting GSM5907079:  76%|███████▋  | 604/791 [02:38<00:52,  3.56it/s]
Extracting GSM5907079:  76%|███████▋  | 605/791 [02:39<00:50,  3.66it/s]
Extracting GSM5907079:  77%|███████▋  | 606/791 [02:39<00:50,  3.66it/s]
Extracting GSM5907079:  77%|███████▋  | 607/791 [02:39<00:49,  3.70it/s]
Extracting GSM5907079:  77%|███████▋  | 608/791 [02:39<00:48,  3.79it/s]
Extracting GSM5907079:  77%|███████▋  | 609/791 [02:40<00:47,  3.84it/s]
Extracting GSM5907079:  77%|███████▋  | 610/791 [02:40<00:47,  3.83it/s]
Extracting GSM5907079:  77%|███████▋  | 611/791 [02:40<00:46,  3.84it/s]
Extracting GSM5907079:  77%|███████▋  | 612/791 [02:40<00:47,  3.76it/s]
Extracting GSM5907079:  77%|███████▋  | 613/791 [02:41<00:47,  3.77it/s]
Extracting GSM5907079:  78%|███████▊  | 614/791 [02:41<00:47,  3.77it/s]
Extracting GSM5907079:  78%|███████▊  | 615/791 [02:41<00:46,  3.79it/s]
Extracting GSM5907079:  78%|███████▊  | 616/791 [02:41<00:46,  3.73it/s]
Extracting GSM5907079:  78%|███████▊  | 617/791 [02:42<00:46,  3.74it/s]
Extracting GSM5907079:  78%|███████▊  | 618/791 [02:42<00:46,  3.70it/s]
Extracting GSM5907079:  78%|███████▊  | 619/791 [02:42<00:46,  3.73it/s]
Extracting GSM5907079:  78%|███████▊  | 620/791 [02:42<00:45,  3.75it/s]
Extracting GSM5907079:  79%|███████▊  | 621/791 [02:43<00:49,  3.43it/s]
Extracting GSM5907079:  79%|███████▊  | 622/791 [02:43<00:48,  3.49it/s]
Extracting GSM5907079:  79%|███████▉  | 623/791 [02:43<00:47,  3.52it/s]
Extracting GSM5907079:  79%|███████▉  | 624/791 [02:44<00:46,  3.59it/s]
Extracting GSM5907079:  79%|███████▉  | 625/791 [02:44<00:45,  3.66it/s]
Extracting GSM5907079:  79%|███████▉  | 626/791 [02:44<00:44,  3.70it/s]
Extracting GSM5907079:  79%|███████▉  | 627/791 [02:44<00:43,  3.79it/s]
Extracting GSM5907079:  79%|███████▉  | 628/791 [02:45<00:42,  3.79it/s]
Extracting GSM5907079:  80%|███████▉  | 629/791 [02:45<00:42,  3.80it/s]
Extracting GSM5907079:  80%|███████▉  | 630/791 [02:45<00:42,  3.76it/s]
Extracting GSM5907079:  80%|███████▉  | 631/791 [02:45<00:42,  3.77it/s]
Extracting GSM5907079:  80%|███████▉  | 632/791 [02:46<00:42,  3.77it/s]
Extracting GSM5907079:  80%|████████  | 633/791 [02:46<00:42,  3.68it/s]
Extracting GSM5907079:  80%|████████  | 634/791 [02:46<00:42,  3.67it/s]
Extracting GSM5907079:  80%|████████  | 635/791 [02:47<00:42,  3.65it/s]
Extracting GSM5907079:  80%|████████  | 636/791 [02:47<00:42,  3.69it/s]
Extracting GSM5907079:  81%|████████  | 637/791 [02:47<00:41,  3.70it/s]
Extracting GSM5907079:  81%|████████  | 638/791 [02:47<00:41,  3.73it/s]
Extracting GSM5907079:  81%|████████  | 639/791 [02:48<00:40,  3.76it/s]
Extracting GSM5907079:  81%|████████  | 640/791 [02:48<00:39,  3.80it/s]
Extracting GSM5907079:  81%|████████  | 641/791 [02:48<00:39,  3.78it/s]
Extracting GSM5907079:  81%|████████  | 642/791 [02:48<00:39,  3.76it/s]
Extracting GSM5907079:  81%|████████▏ | 643/791 [02:49<00:39,  3.74it/s]
Extracting GSM5907079:  81%|████████▏ | 644/791 [02:49<00:40,  3.67it/s]
Extracting GSM5907079:  82%|████████▏ | 645/791 [02:49<00:39,  3.71it/s]
Extracting GSM5907079:  82%|████████▏ | 646/791 [02:50<00:38,  3.74it/s]
Extracting GSM5907079:  82%|████████▏ | 647/791 [02:50<00:38,  3.73it/s]
Extracting GSM5907079:  82%|████████▏ | 648/791 [02:50<00:38,  3.67it/s]
Extracting GSM5907079:  82%|████████▏ | 649/791 [02:50<00:39,  3.61it/s]
Extracting GSM5907079:  82%|████████▏ | 650/791 [02:51<00:39,  3.53it/s]
Extracting GSM5907079:  82%|████████▏ | 651/791 [02:51<00:40,  3.44it/s]
Extracting GSM5907079:  82%|████████▏ | 652/791 [02:51<00:40,  3.44it/s]
Extracting GSM5907079:  83%|████████▎ | 653/791 [02:52<00:40,  3.38it/s]
Extracting GSM5907079:  83%|████████▎ | 654/791 [02:52<00:40,  3.42it/s]
Extracting GSM5907079:  83%|████████▎ | 655/791 [02:52<00:39,  3.47it/s]
Extracting GSM5907079:  83%|████████▎ | 656/791 [02:52<00:37,  3.56it/s]
Extracting GSM5907079:  83%|████████▎ | 657/791 [02:53<00:37,  3.56it/s]
Extracting GSM5907079:  83%|████████▎ | 658/791 [02:53<00:37,  3.58it/s]
Extracting GSM5907079:  83%|████████▎ | 659/791 [02:53<00:37,  3.54it/s]
Extracting GSM5907079:  83%|████████▎ | 660/791 [02:54<00:37,  3.48it/s]
Extracting GSM5907079:  84%|████████▎ | 661/791 [02:54<00:37,  3.47it/s]
Extracting GSM5907079:  84%|████████▎ | 662/791 [02:54<00:37,  3.47it/s]
Extracting GSM5907079:  84%|████████▍ | 663/791 [02:54<00:36,  3.54it/s]
Extracting GSM5907079:  84%|████████▍ | 664/791 [02:55<00:35,  3.57it/s]
Extracting GSM5907079:  84%|████████▍ | 665/791 [02:55<00:34,  3.66it/s]
Extracting GSM5907079:  84%|████████▍ | 666/791 [02:55<00:33,  3.74it/s]
Extracting GSM5907079:  84%|████████▍ | 667/791 [02:55<00:32,  3.77it/s]
Extracting GSM5907079:  84%|████████▍ | 668/791 [02:56<00:31,  3.87it/s]
Extracting GSM5907079:  85%|████████▍ | 669/791 [02:56<00:31,  3.83it/s]
Extracting GSM5907079:  85%|████████▍ | 670/791 [02:56<00:31,  3.81it/s]
Extracting GSM5907079:  85%|████████▍ | 671/791 [02:56<00:31,  3.77it/s]
Extracting GSM5907079:  85%|████████▍ | 672/791 [02:57<00:31,  3.74it/s]
Extracting GSM5907079:  85%|████████▌ | 673/791 [02:57<00:31,  3.73it/s]
Extracting GSM5907079:  85%|████████▌ | 674/791 [02:57<00:31,  3.75it/s]
Extracting GSM5907079:  85%|████████▌ | 675/791 [02:58<00:30,  3.78it/s]
Extracting GSM5907079:  85%|████████▌ | 676/791 [02:58<00:30,  3.75it/s]
Extracting GSM5907079:  86%|████████▌ | 677/791 [02:58<00:30,  3.76it/s]
Extracting GSM5907079:  86%|████████▌ | 678/791 [02:58<00:29,  3.79it/s]
Extracting GSM5907079:  86%|████████▌ | 679/791 [02:59<00:29,  3.76it/s]
Extracting GSM5907079:  86%|████████▌ | 680/791 [02:59<00:29,  3.75it/s]
Extracting GSM5907079:  86%|████████▌ | 681/791 [02:59<00:28,  3.80it/s]
Extracting GSM5907079:  86%|████████▌ | 682/791 [02:59<00:28,  3.83it/s]
Extracting GSM5907079:  86%|████████▋ | 683/791 [03:00<00:28,  3.79it/s]
Extracting GSM5907079:  86%|████████▋ | 684/791 [03:00<00:28,  3.69it/s]
Extracting GSM5907079:  87%|████████▋ | 685/791 [03:00<00:28,  3.67it/s]
Extracting GSM5907079:  87%|████████▋ | 686/791 [03:00<00:28,  3.68it/s]
Extracting GSM5907079:  87%|████████▋ | 687/791 [03:01<00:27,  3.74it/s]
Extracting GSM5907079:  87%|████████▋ | 688/791 [03:01<00:27,  3.78it/s]
Extracting GSM5907079:  87%|████████▋ | 689/791 [03:01<00:27,  3.75it/s]
Extracting GSM5907079:  87%|████████▋ | 690/791 [03:02<00:26,  3.75it/s]
Extracting GSM5907079:  87%|████████▋ | 691/791 [03:02<00:26,  3.75it/s]
Extracting GSM5907079:  87%|████████▋ | 692/791 [03:02<00:26,  3.76it/s]
Extracting GSM5907079:  88%|████████▊ | 693/791 [03:02<00:26,  3.75it/s]
Extracting GSM5907079:  88%|████████▊ | 694/791 [03:03<00:25,  3.74it/s]
Extracting GSM5907079:  88%|████████▊ | 695/791 [03:03<00:26,  3.65it/s]
Extracting GSM5907079:  88%|████████▊ | 696/791 [03:03<00:25,  3.68it/s]
Extracting GSM5907079:  88%|████████▊ | 697/791 [03:03<00:25,  3.69it/s]
Extracting GSM5907079:  88%|████████▊ | 698/791 [03:04<00:25,  3.67it/s]
Extracting GSM5907079:  88%|████████▊ | 699/791 [03:04<00:25,  3.67it/s]
Extracting GSM5907079:  88%|████████▊ | 700/791 [03:04<00:24,  3.68it/s]
Extracting GSM5907079:  89%|████████▊ | 701/791 [03:05<00:24,  3.72it/s]
Extracting GSM5907079:  89%|████████▊ | 702/791 [03:05<00:23,  3.79it/s]
Extracting GSM5907079:  89%|████████▉ | 703/791 [03:05<00:22,  3.83it/s]
Extracting GSM5907079:  89%|████████▉ | 704/791 [03:05<00:23,  3.71it/s]
Extracting GSM5907079:  89%|████████▉ | 705/791 [03:06<00:23,  3.69it/s]
Extracting GSM5907079:  89%|████████▉ | 706/791 [03:06<00:23,  3.66it/s]
Extracting GSM5907079:  89%|████████▉ | 707/791 [03:06<00:23,  3.64it/s]
Extracting GSM5907079:  90%|████████▉ | 708/791 [03:06<00:23,  3.59it/s]
Extracting GSM5907079:  90%|████████▉ | 709/791 [03:07<00:22,  3.60it/s]
Extracting GSM5907079:  90%|████████▉ | 710/791 [03:07<00:22,  3.67it/s]
Extracting GSM5907079:  90%|████████▉ | 711/791 [03:07<00:21,  3.70it/s]
Extracting GSM5907079:  90%|█████████ | 712/791 [03:08<00:21,  3.69it/s]
Extracting GSM5907079:  90%|█████████ | 713/791 [03:08<00:21,  3.68it/s]
Extracting GSM5907079:  90%|█████████ | 714/791 [03:08<00:20,  3.67it/s]
Extracting GSM5907079:  90%|█████████ | 715/791 [03:08<00:20,  3.69it/s]
Extracting GSM5907079:  91%|█████████ | 716/791 [03:09<00:20,  3.67it/s]
Extracting GSM5907079:  91%|█████████ | 717/791 [03:09<00:20,  3.64it/s]
Extracting GSM5907079:  91%|█████████ | 718/791 [03:09<00:20,  3.63it/s]
Extracting GSM5907079:  91%|█████████ | 719/791 [03:09<00:19,  3.69it/s]
Extracting GSM5907079:  91%|█████████ | 720/791 [03:10<00:19,  3.73it/s]
Extracting GSM5907079:  91%|█████████ | 721/791 [03:10<00:18,  3.73it/s]
Extracting GSM5907079:  91%|█████████▏| 722/791 [03:10<00:18,  3.74it/s]
Extracting GSM5907079:  91%|█████████▏| 723/791 [03:10<00:18,  3.75it/s]
Extracting GSM5907079:  92%|█████████▏| 724/791 [03:11<00:17,  3.73it/s]
Extracting GSM5907079:  92%|█████████▏| 725/791 [03:11<00:17,  3.73it/s]
Extracting GSM5907079:  92%|█████████▏| 726/791 [03:11<00:17,  3.67it/s]
Extracting GSM5907079:  92%|█████████▏| 727/791 [03:12<00:17,  3.66it/s]
Extracting GSM5907079:  92%|█████████▏| 728/791 [03:12<00:17,  3.68it/s]
Extracting GSM5907079:  92%|█████████▏| 729/791 [03:12<00:16,  3.72it/s]
Extracting GSM5907079:  92%|█████████▏| 730/791 [03:12<00:16,  3.72it/s]
Extracting GSM5907079:  92%|█████████▏| 731/791 [03:13<00:16,  3.74it/s]
Extracting GSM5907079:  93%|█████████▎| 732/791 [03:13<00:15,  3.76it/s]
Extracting GSM5907079:  93%|█████████▎| 733/791 [03:13<00:15,  3.71it/s]
Extracting GSM5907079:  93%|█████████▎| 734/791 [03:13<00:15,  3.72it/s]
Extracting GSM5907079:  93%|█████████▎| 735/791 [03:14<00:15,  3.65it/s]
Extracting GSM5907079:  93%|█████████▎| 736/791 [03:14<00:15,  3.61it/s]
Extracting GSM5907079:  93%|█████████▎| 737/791 [03:14<00:15,  3.55it/s]
Extracting GSM5907079:  93%|█████████▎| 738/791 [03:15<00:15,  3.43it/s]
Extracting GSM5907079:  93%|█████████▎| 739/791 [03:15<00:16,  3.19it/s]
Extracting GSM5907079:  94%|█████████▎| 740/791 [03:15<00:16,  3.02it/s]
Extracting GSM5907079:  94%|█████████▎| 741/791 [03:16<00:23,  2.12it/s]
